<com.vladium.emma.AppLoggers: com.vladium.logging.Logger create(java.lang.String,com.vladium.util.IProperties,com.vladium.logging.Logger)>
<com.vladium.emma.data.CoverageOptions: boolean excludeSyntheticMethods()>
<com.vladium.emma.data.CoverageOptions: com.vladium.emma.data.CoverageOptions readExternal(java.io.DataInput)>
<com.vladium.emma.data.CoverageOptions: void <init>(boolean,boolean,boolean)>
<com.vladium.emma.data.CoverageOptions: void writeExternal(com.vladium.emma.data.CoverageOptions,java.io.DataOutput)>
<com.vladium.emma.data.CoverageOptionsFactory: com.vladium.emma.data.CoverageOptions create(com.vladium.util.IProperties)>
<com.vladium.emma.data.DataFactory$RandomAccessFileInputStream: int read()>
<com.vladium.emma.data.DataFactory$RandomAccessFileInputStream: int read(byte[],int,int)>
<com.vladium.emma.data.DataFactory$RandomAccessFileInputStream: void <init>(java.io.RandomAccessFile,int)>
<com.vladium.emma.data.DataFactory$RandomAccessFileInputStream: void close()>
<com.vladium.emma.data.DataFactory$RandomAccessFileOutputStream: long getCount()>
<com.vladium.emma.data.DataFactory$RandomAccessFileOutputStream: void <init>(java.io.RandomAccessFile,int)>
<com.vladium.emma.data.DataFactory$RandomAccessFileOutputStream: void write(byte[],int,int)>
<com.vladium.emma.data.DataFactory$RandomAccessFileOutputStream: void write(int)>
<com.vladium.emma.data.DataFactory$UCFileInputStream: void <init>(java.io.FileDescriptor)>
<com.vladium.emma.data.DataFactory$UCFileInputStream: void close()>
<com.vladium.emma.data.DataFactory$UCFileOutputStream: void <init>(java.io.FileDescriptor)>
<com.vladium.emma.data.DataFactory$UCFileOutputStream: void close()>
<com.vladium.emma.data.DataFactory: boolean[] readBooleanArray(java.io.DataInput)>
<com.vladium.emma.data.DataFactory: com.vladium.emma.data.ICoverageData newCoverageData()>
<com.vladium.emma.data.DataFactory: com.vladium.emma.data.IMergeable readEntry(java.io.RandomAccessFile,byte,long)>
<com.vladium.emma.data.DataFactory: com.vladium.emma.data.IMergeable[] load(java.io.File)>
<com.vladium.emma.data.DataFactory: com.vladium.emma.data.IMergeable[] mergeload(java.io.File)>
<com.vladium.emma.data.DataFactory: com.vladium.emma.data.IMetaData newMetaData(com.vladium.emma.data.CoverageOptions)>
<com.vladium.emma.data.DataFactory: int[] readIntArray(java.io.DataInput)>
<com.vladium.emma.data.DataFactory: java.lang.String makeAppVersion(int,int,int)>
<com.vladium.emma.data.DataFactory: void persist(com.vladium.emma.data.ICoverageData,java.io.File,boolean)>
<com.vladium.emma.data.DataFactory: void persist(com.vladium.emma.data.IMergeable,byte,java.io.File)>
<com.vladium.emma.data.DataFactory: void persist(com.vladium.emma.data.IMetaData,java.io.File,boolean)>
<com.vladium.emma.data.DataFactory: void persist(com.vladium.emma.data.ISessionData,java.io.File,boolean)>
<com.vladium.emma.data.DataFactory: void writeBooleanArray(boolean[],java.io.DataOutput)>
<com.vladium.emma.data.DataFactory: void writeEntry(com.vladium.logging.Logger,java.io.RandomAccessFile,long,com.vladium.emma.data.IMergeable,byte)>
<com.vladium.emma.data.DataFactory: void writeEntryHeader(java.io.DataOutput,byte)>
<com.vladium.emma.data.DataFactory: void writeFileHeader(java.io.DataOutput)>
<com.vladium.emma.data.DataFactory: void writeIntArray(int[],java.io.DataOutput)>
<com.vladium.emma.data.ICoverageData$DataHolder: void <init>(boolean[][],long)>
<com.vladium.emma.data.MergeProcessor: com.vladium.emma.data.MergeProcessor create()>
<com.vladium.emma.data.MergeProcessor: java.lang.Class class$(java.lang.String)>
<com.vladium.emma.data.MergeProcessor: void <clinit>()>
<com.vladium.emma.data.MergeProcessor: void <init>()>
<com.vladium.emma.data.MergeProcessor: void _run(com.vladium.util.IProperties)>
<com.vladium.emma.data.MergeProcessor: void reset()>
<com.vladium.emma.data.MergeProcessor: void setDataPath(java.lang.String[])>
<com.vladium.emma.data.MergeProcessor: void setSessionOutFile(java.lang.String)>
<com.vladium.emma.data.MergeProcessor: void validateState()>
<com.vladium.emma.data.MetaData: boolean add(com.vladium.emma.data.ClassDescriptor,boolean)>
<com.vladium.emma.data.MetaData: boolean hasDescriptor(java.lang.String)>
<com.vladium.emma.data.MetaData: boolean hasLineNumberData()>
<com.vladium.emma.data.MetaData: boolean hasSrcFileData()>
<com.vladium.emma.data.MetaData: boolean isEmpty()>
<com.vladium.emma.data.MetaData: com.vladium.emma.data.CoverageOptions getOptions()>
<com.vladium.emma.data.MetaData: com.vladium.emma.data.IMergeable merge(com.vladium.emma.data.IMergeable)>
<com.vladium.emma.data.MetaData: com.vladium.emma.data.IMetaData shallowCopy()>
<com.vladium.emma.data.MetaData: com.vladium.emma.data.MetaData readExternal(java.io.DataInput)>
<com.vladium.emma.data.MetaData: int size()>
<com.vladium.emma.data.MetaData: java.lang.Object lock()>
<com.vladium.emma.data.MetaData: java.util.Iterator iterator()>
<com.vladium.emma.data.MetaData: void <init>(com.vladium.emma.data.CoverageOptions)>
<com.vladium.emma.data.MetaData: void <init>(com.vladium.emma.data.CoverageOptions,java.util.HashMap,boolean,boolean)>
<com.vladium.emma.data.MetaData: void writeExternal(com.vladium.emma.data.MetaData,java.io.DataOutput)>
<com.vladium.emma.data.MethodDescriptor: boolean hasLineNumberInfo()>
<com.vladium.emma.data.MethodDescriptor: com.vladium.emma.data.MethodDescriptor readExternal(java.io.DataInput)>
<com.vladium.emma.data.MethodDescriptor: com.vladium.util.IntObjectMap getLineMap()>
<com.vladium.emma.data.MethodDescriptor: int getBlockCount()>
<com.vladium.emma.data.MethodDescriptor: int getFirstLine()>
<com.vladium.emma.data.MethodDescriptor: int getStatus()>
<com.vladium.emma.data.MethodDescriptor: int[] getBlockSizes()>
<com.vladium.emma.data.MethodDescriptor: java.lang.String getDescriptor()>
<com.vladium.emma.data.MethodDescriptor: java.lang.String getName()>
<com.vladium.emma.data.MethodDescriptor: java.lang.String toString(java.lang.String)>
<com.vladium.emma.data.MethodDescriptor: void <init>(java.lang.String,java.lang.String,int,int[],int[][],int)>
<com.vladium.emma.data.MethodDescriptor: void writeExternal(com.vladium.emma.data.MethodDescriptor,java.io.DataOutput)>
<com.vladium.emma.data.SessionData: com.vladium.emma.data.ICoverageData getCoverageData()>
<com.vladium.emma.data.SessionData: com.vladium.emma.data.IMetaData getMetaData()>
<com.vladium.emma.data.SessionData: void <init>(com.vladium.emma.data.IMetaData,com.vladium.emma.data.ICoverageData)>
<com.vladium.emma.data.mergeCommand: java.lang.String usageArgsMsg()>
<com.vladium.emma.data.mergeCommand: void <init>(java.lang.String,java.lang.String[])>
<com.vladium.emma.data.mergeCommand: void initialize()>
<com.vladium.emma.data.mergeCommand: void run()>
<com.vladium.emma.filter.IInclExclFilter$Factory$WCInclExclFilter: boolean included(java.lang.String)>
<com.vladium.emma.filter.IInclExclFilter$Factory$WCInclExclFilter: void <init>(java.lang.String[],java.lang.String[])>
<com.vladium.emma.filter.IInclExclFilter$Factory$WCInclExclFilter: void <init>(java.util.List,java.util.List)>
<com.vladium.emma.filter.IInclExclFilter$Factory: com.vladium.emma.filter.IInclExclFilter create(java.lang.String,java.lang.String,java.lang.String[])>
<com.vladium.emma.filter.IInclExclFilter$Factory: com.vladium.emma.filter.IInclExclFilter create(java.lang.String[])>
<com.vladium.emma.instr.InstrProcessor$OutMode: com.vladium.emma.instr.InstrProcessor$OutMode nameToMode(java.lang.String)>
<com.vladium.emma.instr.InstrProcessor$OutMode: java.lang.String toString()>
<com.vladium.emma.instr.InstrProcessor$OutMode: void <clinit>()>
<com.vladium.emma.instr.InstrProcessor$OutMode: void <init>(java.lang.String)>
<com.vladium.emma.instr.InstrProcessor: com.vladium.emma.instr.InstrProcessor create()>
<com.vladium.emma.instr.InstrProcessor: java.io.File getFullOutDir(java.io.File,boolean)>
<com.vladium.emma.instr.InstrProcessor: java.io.File getFullOutFile(java.io.File,java.io.File,boolean)>
<com.vladium.emma.instr.InstrProcessor: void <init>()>
<com.vladium.emma.instr.InstrProcessor: void createDir(java.io.File,boolean)>
<com.vladium.emma.instr.InstrProcessor: void reset()>
<com.vladium.emma.instr.InstrProcessor: void setInclExclFilter(java.lang.String[])>
<com.vladium.emma.instr.InstrProcessor: void setInstrOutDir(java.lang.String)>
<com.vladium.emma.instr.InstrProcessor: void setInstrPath(java.lang.String[],boolean)>
<com.vladium.emma.instr.InstrProcessor: void setMetaOutFile(java.lang.String)>
<com.vladium.emma.instr.InstrProcessor: void setMetaOutMerge(java.lang.Boolean)>
<com.vladium.emma.instr.InstrProcessor: void setOutMode(com.vladium.emma.instr.InstrProcessor$OutMode)>
<com.vladium.emma.instr.InstrProcessor: void validateState()>
<com.vladium.emma.instr.InstrProcessorST$EntryWriteJob: void <init>(java.util.zip.ZipOutputStream,byte[],java.util.zip.ZipEntry,boolean)>
<com.vladium.emma.instr.InstrProcessorST$EntryWriteJob: void run()>
<com.vladium.emma.instr.InstrProcessorST$FileWriteJob: void <init>(java.io.File,byte[],boolean)>
<com.vladium.emma.instr.InstrProcessorST$FileWriteJob: void run()>
<com.vladium.emma.instr.InstrProcessorST$Job: void <init>()>
<com.vladium.emma.instr.InstrProcessorST$Job: void <init>(com.vladium.emma.instr.InstrProcessorST$1)>
<com.vladium.emma.instr.InstrProcessorST: java.lang.Class class$(java.lang.String)>
<com.vladium.emma.instr.InstrProcessorST: void <clinit>()>
<com.vladium.emma.instr.InstrProcessorST: void <init>()>
<com.vladium.emma.instr.InstrProcessorST: void _run(com.vladium.util.IProperties)>
<com.vladium.emma.instr.InstrProcessorST: void addJob(com.vladium.emma.instr.InstrProcessorST$Job)>
<com.vladium.emma.instr.InstrProcessorST: void drainJobQueue()>
<com.vladium.emma.instr.InstrProcessorST: void ensureReadCapacity(int)>
<com.vladium.emma.instr.InstrProcessorST: void handleArchiveEnd(java.io.File,java.io.File)>
<com.vladium.emma.instr.InstrProcessorST: void handleArchiveEntry(java.util.jar.JarInputStream,java.util.zip.ZipEntry)>
<com.vladium.emma.instr.InstrProcessorST: void handleArchiveStart(java.io.File,java.io.File,java.util.jar.Manifest)>
<com.vladium.emma.instr.InstrProcessorST: void handleDirEnd(java.io.File,java.io.File)>
<com.vladium.emma.instr.InstrProcessorST: void handleDirStart(java.io.File,java.io.File)>
<com.vladium.emma.instr.InstrProcessorST: void handleFile(java.io.File,java.io.File)>
<com.vladium.emma.instr.InstrProcessorST: void readFile(java.io.File)>
<com.vladium.emma.instr.InstrProcessorST: void readZipEntry(java.util.zip.ZipInputStream,java.util.zip.ZipEntry)>
<com.vladium.emma.instr.InstrProcessorST: void reset()>
<com.vladium.emma.instr.InstrProcessorST: void writeFile(byte[],java.io.File,boolean)>
<com.vladium.emma.instr.InstrProcessorST: void writeZipEntry(byte[],java.util.zip.ZipOutputStream,java.util.zip.ZipEntry,boolean)>
<com.vladium.emma.instr.InstrVisitor$Block: void <init>()>
<com.vladium.emma.instr.InstrVisitor$Block: void <init>(com.vladium.emma.instr.InstrVisitor$1)>
<com.vladium.emma.instr.InstrVisitor$Block: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx,byte[])>
<com.vladium.emma.instr.InstrVisitor$BlockList: void <init>(int)>
<com.vladium.emma.instr.InstrVisitor$BlockSegment: int maxstack()>
<com.vladium.emma.instr.InstrVisitor$BlockSegment: void <init>(com.vladium.emma.instr.InstrVisitor,int,int)>
<com.vladium.emma.instr.InstrVisitor$BlockSegment: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor$Branch: void <init>(int,int[])>
<com.vladium.emma.instr.InstrVisitor$Branch: void emitJumpOffset2(com.vladium.emma.instr.InstrVisitor$EmitCtx,int,int)>
<com.vladium.emma.instr.InstrVisitor$Branch: void emitJumpOffset4(com.vladium.emma.instr.InstrVisitor$EmitCtx,int,int)>
<com.vladium.emma.instr.InstrVisitor$CodeSegment: void <init>(com.vladium.emma.instr.InstrVisitor)>
<com.vladium.emma.instr.InstrVisitor$EmitCtx: void <init>(com.vladium.emma.instr.InstrVisitor$BlockList,com.vladium.util.ByteArrayOStream)>
<com.vladium.emma.instr.InstrVisitor$IFJUMP2: void <init>(int,int)>
<com.vladium.emma.instr.InstrVisitor$IFJUMP2: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor$InstrResult: void <init>()>
<com.vladium.emma.instr.InstrVisitor$JUMP2: void <init>(int,int)>
<com.vladium.emma.instr.InstrVisitor$JUMP2: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor$JUMP4: void <init>(int,int)>
<com.vladium.emma.instr.InstrVisitor$JUMP4: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor$LOOKUPSWITCH: void <init>(int[],int[])>
<com.vladium.emma.instr.InstrVisitor$LOOKUPSWITCH: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor$LineNumberComparator: int compare(java.lang.Object,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor$LineNumberComparator: void <init>()>
<com.vladium.emma.instr.InstrVisitor$LineNumberComparator: void <init>(com.vladium.emma.instr.InstrVisitor$1)>
<com.vladium.emma.instr.InstrVisitor$RET: void <init>(int,int)>
<com.vladium.emma.instr.InstrVisitor$RET: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor$TABLESWITCH: void <init>(int,int,int[])>
<com.vladium.emma.instr.InstrVisitor$TABLESWITCH: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor$TERMINATE: void <init>(int)>
<com.vladium.emma.instr.InstrVisitor$TERMINATE: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor$clinitHeader: int maxstack()>
<com.vladium.emma.instr.InstrVisitor$clinitHeader: void <init>(com.vladium.emma.instr.InstrVisitor,int)>
<com.vladium.emma.instr.InstrVisitor$clinitHeader: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor$methodHeader: int maxstack()>
<com.vladium.emma.instr.InstrVisitor$methodHeader: void <init>(com.vladium.emma.instr.InstrVisitor,int)>
<com.vladium.emma.instr.InstrVisitor$methodHeader: void emit(com.vladium.emma.instr.InstrVisitor$EmitCtx)>
<com.vladium.emma.instr.InstrVisitor: int lowbound(int[],int)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.ClassDef,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.IAttributeCollection,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.IMethodCollection,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.attribute.BridgeAttribute_info,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.attribute.CodeAttribute_info,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.attribute.ConstantValueAttribute_info,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.attribute.ExceptionsAttribute_info,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.attribute.GenericAttribute_info,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.attribute.InnerClassesAttribute_info,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.attribute.LineNumberTableAttribute_info,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.attribute.SourceFileAttribute_info,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: java.lang.Object visit(com.vladium.jcd.cls.attribute.SyntheticAttribute_info,java.lang.Object)>
<com.vladium.emma.instr.InstrVisitor: void <clinit>()>
<com.vladium.emma.instr.InstrVisitor: void <init>(com.vladium.emma.data.CoverageOptions)>
<com.vladium.emma.instr.InstrVisitor: void consumeSignatureData(int,int[])>
<com.vladium.emma.instr.InstrVisitor: void process(com.vladium.jcd.cls.ClassDef,boolean,boolean,boolean,com.vladium.emma.instr.InstrVisitor$InstrResult)>
<com.vladium.emma.instr.InstrVisitor: void reset()>
<com.vladium.emma.instr.InstrVisitor: void setClassName(java.lang.String)>
<com.vladium.emma.instr.instrCommand: java.lang.String usageArgsMsg()>
<com.vladium.emma.instr.instrCommand: void <init>(java.lang.String,java.lang.String[])>
<com.vladium.emma.instr.instrCommand: void initialize()>
<com.vladium.emma.instr.instrCommand: void run()>
<com.vladium.emma.report.AbstractItemVisitor: java.lang.Object visit(com.vladium.emma.report.MethodItem,java.lang.Object)>
<com.vladium.emma.report.AbstractItemVisitor: void <init>()>
<com.vladium.emma.report.AbstractReportGenerator: com.vladium.emma.report.IReportGenerator create(java.lang.String)>
<com.vladium.emma.report.AbstractReportGenerator: void <init>()>
<com.vladium.emma.report.AbstractReportGenerator: void cleanup()>
<com.vladium.emma.report.AbstractReportGenerator: void initialize(com.vladium.emma.data.IMetaData,com.vladium.emma.data.ICoverageData,com.vladium.emma.report.SourcePathCache,com.vladium.util.IProperties)>
<com.vladium.emma.report.AbstractReportGenerator: void reset()>
<com.vladium.emma.report.AllItem: com.vladium.emma.report.IItemMetadata getMetadata()>
<com.vladium.emma.report.AllItem: com.vladium.emma.report.IItemMetadata getTypeMetadata()>
<com.vladium.emma.report.AllItem: java.lang.String getName()>
<com.vladium.emma.report.AllItem: void <clinit>()>
<com.vladium.emma.report.AllItem: void <init>()>
<com.vladium.emma.report.AllItem: void accept(com.vladium.emma.report.IItemVisitor,java.lang.Object)>
<com.vladium.emma.report.ClassItem: boolean[][] getCoverage()>
<com.vladium.emma.report.ClassItem: com.vladium.emma.data.ClassDescriptor getClassDescriptor()>
<com.vladium.emma.report.ClassItem: com.vladium.emma.report.IItemMetadata getMetadata()>
<com.vladium.emma.report.ClassItem: com.vladium.emma.report.IItemMetadata getTypeMetadata()>
<com.vladium.emma.report.ClassItem: int getAggregate(int)>
<com.vladium.emma.report.ClassItem: int getFirstLine()>
<com.vladium.emma.report.ClassItem: java.lang.String getName()>
<com.vladium.emma.report.ClassItem: void <clinit>()>
<com.vladium.emma.report.ClassItem: void <init>(com.vladium.emma.report.IItem,com.vladium.emma.data.ClassDescriptor,boolean[][])>
<com.vladium.emma.report.ClassItem: void accept(com.vladium.emma.report.IItemVisitor,java.lang.Object)>
<com.vladium.emma.report.IItemAttribute$Factory$Attribute: java.lang.String getName()>
<com.vladium.emma.report.IItemAttribute$Factory$Attribute: void <init>(java.lang.String)>
<com.vladium.emma.report.IItemAttribute$Factory$FractionAttribute$FractionComparator: int compare(java.lang.Object,java.lang.Object)>
<com.vladium.emma.report.IItemAttribute$Factory$FractionAttribute$FractionComparator: void <init>(com.vladium.emma.report.IItemAttribute$Factory$FractionAttribute)>
<com.vladium.emma.report.IItemAttribute$Factory$FractionAttribute$FractionComparator: void <init>(com.vladium.emma.report.IItemAttribute$Factory$FractionAttribute,com.vladium.emma.report.IItemAttribute$1)>
<com.vladium.emma.report.IItemAttribute$Factory$FractionAttribute: boolean passes(com.vladium.emma.report.IItem,int)>
<com.vladium.emma.report.IItemAttribute$Factory$FractionAttribute: java.util.Comparator comparator()>
<com.vladium.emma.report.IItemAttribute$Factory$FractionAttribute: void <init>(java.lang.String,int,int,int,int)>
<com.vladium.emma.report.IItemAttribute$Factory$FractionAttribute: void format(com.vladium.emma.report.IItem,java.lang.StringBuffer)>
<com.vladium.emma.report.IItemAttribute$Factory$NameAttribute$NameComparator: int compare(java.lang.Object,java.lang.Object)>
<com.vladium.emma.report.IItemAttribute$Factory$NameAttribute$NameComparator: void <init>()>
<com.vladium.emma.report.IItemAttribute$Factory$NameAttribute$NameComparator: void <init>(com.vladium.emma.report.IItemAttribute$1)>
<com.vladium.emma.report.IItemAttribute$Factory$NameAttribute: boolean passes(com.vladium.emma.report.IItem,int)>
<com.vladium.emma.report.IItemAttribute$Factory$NameAttribute: java.util.Comparator comparator()>
<com.vladium.emma.report.IItemAttribute$Factory$NameAttribute: void <init>(java.lang.String)>
<com.vladium.emma.report.IItemAttribute$Factory$NameAttribute: void format(com.vladium.emma.report.IItem,java.lang.StringBuffer)>
<com.vladium.emma.report.IItemAttribute$Factory: com.vladium.emma.report.IItemAttribute getAttribute(int,int)>
<com.vladium.emma.report.IItemAttribute$Factory: void <clinit>()>
<com.vladium.emma.report.IItemMetadata$Factory: com.vladium.emma.report.IItemMetadata[] getAllTypes()>
<com.vladium.emma.report.IItemMetadata$Factory: void <clinit>()>
<com.vladium.emma.report.IReportDataModel$Factory: com.vladium.emma.report.IReportDataModel create(com.vladium.emma.data.IMetaData,com.vladium.emma.data.ICoverageData)>
<com.vladium.emma.report.Item$ItemMetadata: int getTypeID()>
<com.vladium.emma.report.Item$ItemMetadata: java.lang.String getTypeName()>
<com.vladium.emma.report.Item$ItemMetadata: long getAttributeIDs()>
<com.vladium.emma.report.Item$ItemMetadata: void <init>(int,java.lang.String,long)>
<com.vladium.emma.report.Item: com.vladium.emma.report.IItem getParent()>
<com.vladium.emma.report.Item: com.vladium.emma.report.IItemAttribute getAttribute(int,int)>
<com.vladium.emma.report.Item: int getAggregate(int)>
<com.vladium.emma.report.Item: int getChildCount()>
<com.vladium.emma.report.Item: java.util.Iterator getChildren()>
<com.vladium.emma.report.Item: java.util.Iterator getChildren(com.vladium.emma.report.ItemComparator)>
<com.vladium.emma.report.Item: void <init>(com.vladium.emma.report.IItem)>
<com.vladium.emma.report.Item: void addChild(com.vladium.emma.report.IItem)>
<com.vladium.emma.report.ItemComparator$Factory$CompositeComparator: int compare(java.lang.Object,java.lang.Object)>
<com.vladium.emma.report.ItemComparator$Factory$CompositeComparator: void <init>(java.util.Comparator[])>
<com.vladium.emma.report.ItemComparator$Factory$NullComparator: int compare(java.lang.Object,java.lang.Object)>
<com.vladium.emma.report.ItemComparator$Factory$NullComparator: void <init>()>
<com.vladium.emma.report.ItemComparator$Factory$NullComparator: void <init>(com.vladium.emma.report.ItemComparator$1)>
<com.vladium.emma.report.ItemComparator$Factory$ReverseComparator: int compare(java.lang.Object,java.lang.Object)>
<com.vladium.emma.report.ItemComparator$Factory$ReverseComparator: void <init>(java.util.Comparator)>
<com.vladium.emma.report.ItemComparator$Factory: com.vladium.emma.report.ItemComparator create(int[],int)>
<com.vladium.emma.report.ItemComparator: void <clinit>()>
<com.vladium.emma.report.MethodItem: com.vladium.emma.report.IItemMetadata getMetadata()>
